【侬】	你
【伊】	他/她
【伊拉】	他们
【阿拉】	我们
【㑚】	你们
【搿】	这
【格】	那
【个】	的（助词）
【伐】	疑问语气词（相当于"吗"）
【忒】	太/过于
【覅】	不要
【呒没】	没有
【老】	非常
【交关】	很多
【适意】	舒服
【扎劲】	带劲
【来三】	能干
【推扳】	差劲
【结棍】	厉害
【吃价】	有面子
【吃酸】	为难
【吃生活】	挨打
【吃豆腐】	占便宜
【吃排头】	挨批评
【吃搁头】	碰壁
【吃死饭】	失业
【吃香烟】	抽烟
【吃讲茶】	调解纠纷
【捣浆糊】	敷衍
【茄山河】	闲聊
【小乐惠】	小享受
【斩冲头】	宰客
【一只鼎】	顶尖
【闷特】	傻眼
【帮帮忙】	省省吧
【掼浪头】	吹牛
【老克勒】	有品位的人
【勒嗨】	正在
【勿来三】	不行
【煞】  极致
【煞根】	极致
【坍招势】	丢脸
【触霉头】	倒霉
【鸭屎臭】	难堪
【蜡烛】	不识好歹
【寿头】	傻瓜
【阿木林】	呆子
【瘪三】	无业游民
【赤佬】	讨厌鬼
【门槛精】	精明
【赖极皮】	耍无赖
【淘浆糊】	和稀泥
【别苗头】	攀比
【收骨头】	收敛
【触壁脚】	背后使坏
【开大兴】	说谎
【放白鸽】	欺骗
【豁翎子】	暗示
【接翎子】	领会暗示
【轧闹猛】	凑热闹
【出风头】	炫耀
【牵头皮】	揭短
【嚼蛆】	胡说
【殟塞】	郁闷
【捂心】	满意
【落胃】	舒服
【乐惠】	享受
【写意】	舒服
【笃定】	从容
【乐开】	开心
【吼势】	烦躁
【吼斯】	着急
【懊佬】	后悔
【罪过】	可怜
【嗲】	好
【灵】	好
【赞】	好
【戆】	傻
【戆大】	傻瓜
【嗰】	那
【乃】	现在
【辰光】	时间
【物事】	东西
【事体】	事情
【今朝】    今天
【夜到】	晚上
【日脚】	日子
【白相】	玩
【汏】	洗
【囥】	藏
【隑】	靠
【囡】	小孩
【囡囡】	宝宝
【爷】	爸爸
【娘】	妈妈
【阿爷】	爷爷
【阿娘】	奶奶
【家公】	外公
【家婆】	外婆
【姆妈】	妈妈
【爷叔】	叔叔
【小囡】	小孩
【小菜】	菜肴
【买小菜】	买菜
【烧小菜】	做菜
【生煎】	生煎包
【眉毛落脱】	形容极鲜美
【轧】	拥挤
【火大】	生气
【勿得了】	不得了
【昏特】	昏头
【眼乌珠落出】	瞪大眼睛
【死要面子活受罪】	硬撑场面
【七荤八素】	晕头转向
【老早】	以前
【闹猛】	热闹
【脚踏车】	自行车
【落雨了】	下雨了
【小八腊子】	小人物
【晏】	晚
【脱】  形容词后表程度深
【墙浪】	墙上
【钞票】	钱
【灶披间】	厨房
【弄堂】	小巷
【老灵光】	很好
【饭切过伐】	吃饭了吗
【老懂经】	很懂行
【啥物事】	什么东西
【侪】	懂
【格件物事】	这个东西
【铜钿】	钱
【忒巨了】	太贵了
【覅豁胖】	别吹牛
【便宜交关】	便宜很多
【老茄】	傲慢
【一塌刮子】	完全
【卖相】	外表
【老有腔调】	很有范儿
【搿只】	这个
【汤水】	汤汁
【哪能走】	怎么走
【调头】	掉头
【一直辣辣】	直走
【最近哪能】	最近哪能
【忙煞了】	忙死了
【斩只鸭子】	买份烤鸭
【老克勒】	时髦讲究 
【着身】	穿着
【挺刮】	笔挺
【搿搭】	这里
【物事】	东西
【别搭】	别处
【贵得来】	太贵了
【别搭】	别处 
【老巴子】	磨蹭
【还朆】	还没
【买汏烧】	买菜做饭
【来赛】	厉害能干
【孵茶馆】	泡茶馆
【吃吃茶】	喝茶吃点心
【嘎嘎讪胡】	闲聊
【钢盅锅子】	铝锅
【饭米糁】	饭粒
【滗一滗】	滤水
【戆嗨嗨】	傻乎乎
【拎包】	抢包
【着条】	穿着 
【登样】	漂亮
【老结棍】	厉害 
【搞定】	完成
【汏衣裳】	洗衣服
【棒头】	洗衣槌
【夯】	捶打
【吃老酒】	喝酒
【面红赤胀】	满脸通红
【讲酒话】	说醉话
【洋泡泡】	气球
【吹得乓乓响】	吹得很大
【爆特】	破了
【戆噱噱】	傻傻地 
【自来火】	火柴
【掼辣】	扔在
【老太】	老太太
【结绒线】	织毛衣
【漏脱】	漏掉
【孵太阳】	晒太阳 
【滚烫】	发烫
【背脊】	后背
【着双】	穿着 
【崴脚】	扭脚 
【痛煞】	很痛
【被头】	被子 
【困觉】	睡觉
【买小菜】	买菜 
【半半六十日】	很久
【老茄茄】	老练老成 
【搿点】	这点
【发噱】	搞笑
【模子】	大人物
【现世报】	当场出丑
【汏浴】	洗澡 
【打浴皂】	香皂 
【滑脱】	滑掉
【汏】	洗
【吃香烟】	抽烟 
【苦隐隐】	发苦
【戒勿掉】	戒不掉
【看白戏】	看热闹 
【眼乌珠】	眼睛 
【定洋洋】	发直
【汏碗盏】	洗碗
【豁碎】	打碎
【蓝边碗】	瓷碗
【老太】	老奶奶
【弹子糖】	彩色糖球
【囥辣】	藏在
【烊脱】	融化
【倒插】	反着插
【戆嗨嗨】	愣头愣脑
【自来火】	火柴
【手节头】	手指
【汏被单】	洗被单
【着件】	穿着
【瞎三话四】	胡说
【老清爽】	很清楚
【覅要】	不要
【搿桩事体】	这件事情
【漏针】	漏针脚
【结绒线】	织毛衣
【跳脚】	急得跺脚
【打飘】	不稳
【吃老酒】	喝白酒或黄酒
【阴沟洞】	排水口
【打浴皂】	用肥皂洗澡
【淡刮刮】	没味道
【茶盅】	茶杯
【孵茶馆】	泡茶馆
【孵】	泡
【皮夹子】	钱包
【埋单】	结账
【老茄】	摆架子
【玻璃弹子】	玻璃球
【两钿】	几块钱
【买小菜】	买菜
【汏浴】	洗浴
【烟屁股】	烟蒂
【吃香烟】	抽香烟
【着双】	穿双
【揿钮】	按扣
【揿进】	按进
【戆噱噱】	傻乎乎
【绒线团】	毛线球
【面孔】	脸
【肥皂粉】	洗衣粉
【头颈】	脖子
【孵太阳】	晒太阳
【掼派头】	摆阔
【落脱】	丢失
【橡皮筋】	皮筋
【拣到】	挑到
【头晕】	头昏
【着条】	穿条
【拔勿出】	拔不出
【打结】	缠住
【绒线】	毛线
【解勿开】	解不开
【走路画龙】	走S形
【碰缺】	碰坏
【茶博士】	茶馆服务员
【赶人】	驱赶客人
【掼浪头】	吹牛
【穿帮】	露馅
【鼻头孔】	鼻孔
【拿勿出】	拿不出
【分把】	几分钱
【计较】	讨价还价
【拉脱】	扯掉
【不停】	不停
【哇哇叫】	大叫
【手心里】	手掌
【歪七歪八】	不整齐
【一塌糊涂】	很糟糕
【染得】	染花
【汏衣裳】	洗衣服
【头皮】	头顶
【肉痛】	心疼
